"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006006","GO:0006006","glucose metabolic process","43/1623","76/5556",0.565789473684211,1.93686156240879,5.2823996599794,4.98925021085254e-07,7.47933963426894e-05,6.84649263383975e-05,"851193/852495/852519/850370/851541/851474/851620/852123/856704/856804/852818/852639/852978/853155/853169/856439/856579/853395/853356/853286/853465/853805/853705/853972/850733/850825/851092/851167/854980/855131/855176/855206/855323/855349/855480/855808/854098/854068/853994/854212/854529/854556/856044",43
"GO:0006089","GO:0006089","lactate metabolic process","26/1623","38/5556",0.684210526315789,2.34225119175017,5.33303049220519,6.04396579962785e-07,7.80563928078526e-05,7.14518319150111e-05,"851193/852495/850370/851620/856638/856804/852639/852978/853169/856579/853395/853465/853805/853705/850733/850825/851092/854950/855206/855349/854068/854529/854556/854573/856044/855849",26
"GO:0061615","GO:0061615","glycolytic process through fructose-6-phosphate","15/1623","17/5556",0.882352941176471,3.02055017940633,5.3594193123237,6.62698301582739e-07,7.80563928078526e-05,7.14518319150111e-05,"851193/852495/850370/851541/851620/853155/853169/856579/853395/853465/853805/853705/851092/854098/854529",15
"GO:0061620","GO:0061620","glycolytic process through glucose-6-phosphate","15/1623","17/5556",0.882352941176471,3.02055017940633,5.3594193123237,6.62698301582739e-07,7.80563928078526e-05,7.14518319150111e-05,"851193/852495/850370/851541/851620/853155/853169/856579/853395/853465/853805/853705/851092/854098/854529",15
"GO:0019318","GO:0019318","hexose metabolic process","49/1623","92/5556",0.532608695652174,1.82327413003295,5.11472579024463,9.5935809497036e-07,0.000105465433240408,9.65417198728068e-05,"851193/852495/852519/850370/851541/851504/851474/851620/852123/856704/856804/852818/852721/852639/852978/853155/853169/856439/856579/854699/853395/853356/853286/853465/853624/853805/853705/853972/850733/850825/851092/851167/854980/854954/855131/855176/855206/855323/855349/855480/855808/854098/854068/853994/853984/854212/854529/854556/856044",49
"GO:0009060","GO:0009060","aerobic respiration","63/1623","128/5556",0.4921875,1.68490064695009,5.03560852508958,1.12931722293382e-06,0.000116390256288617,0.00010654216432152,"851193/852250/852295/852495/852519/852540/850361/850370/851541/851492/851595/851620/851726/852142/856672/856794/850527/850593/850610/852818/852684/852626/852639/853155/853169/856579/854849/853405/853395/853326/853273/853465/853585/853810/853805/853777/853709/853705/850861/850871/851092/851167/855014/855045/855105/855298/855691/855606/855552/855732/854098/853994/853984/854163/854231/854303/854525/854529/854537/856030/855866/855857/856321",63
"GO:0046034","GO:0046034","ATP metabolic process","31/1623","50/5556",0.62,2.12243992606285,5.12117154192505,1.35853268201149e-06,0.000131777670155115,0.000120627607802135,"851193/852177/852495/850370/851541/851620/851922/852639/853155/853169/856579/853395/853326/853465/853585/853853/853805/853705/851002/851092/851167/854893/854098/854077/853984/854525/854529/856030/856027/855857/856131",31
"GO:0043436","GO:0043436","oxoacid metabolic process","151/1623","376/5556",0.401595744680851,1.37477877846384,4.8344085829984,1.64256154151136e-06,0.000150476887886235,0.000137744634533759,"851221/851193/852266/852410/852495/852519/850348/850342/850295/850361/850370/850403/851547/851541/851386/851620/851663/851726/851840/851956/852063/856694/856665/856638/856728/856763/856778/856782/856790/856794/856804/850527/850610/850616/852875/852825/852818/852729/852691/852679/852667/852639/852893/852978/853025/853118/853155/853169/853172/856428/856432/856464/856473/856579/856589/856612/854808/854792/854760/854736/854834/854841/854849/854851/853441/853395/853386/853357/853348/853311/853243/853465/853466/853477/853481/853541/853602/853613/853869/853810/853805/853777/853755/853705/853653/853878/853904/853943/850632/850668/850664/850733/850825/850833/850846/850871/850933/851010/851065/851092/851158/851167/854950/854899/854874/855021/855205/855206/855247/855288/855315/855323/855349/855691/855620/855606/855492/855482/855444/855732/855750/854160/854098/854096/854068/853994/853984/854025/854241/854267/854303/854525/854529/854545/854556/854570/854573/856079/856044/856030/856010/855993/855845/855866/855855/855849/856108/856114/856147/856246/856296",151
"GO:0006082","GO:0006082","organic acid metabolic process","151/1623","378/5556",0.399470899470899,1.36750481667302,4.7540881564853,2.36754035113677e-06,0.000205477581001291,0.00018809157138671,"851221/851193/852266/852410/852495/852519/850348/850342/850295/850361/850370/850403/851547/851541/851386/851620/851663/851726/851840/851956/852063/856694/856665/856638/856728/856763/856778/856782/856790/856794/856804/850527/850610/850616/852875/852825/852818/852729/852691/852679/852667/852639/852893/852978/853025/853118/853155/853169/853172/856428/856432/856464/856473/856579/856589/856612/854808/854792/854760/854736/854834/854841/854849/854851/853441/853395/853386/853357/853348/853311/853243/853465/853466/853477/853481/853541/853602/853613/853869/853810/853805/853777/853755/853705/853653/853878/853904/853943/850632/850668/850664/850733/850825/850833/850846/850871/850933/851010/851065/851092/851158/851167/854950/854899/854874/855021/855205/855206/855247/855288/855315/855323/855349/855691/855620/855606/855492/855482/855444/855732/855750/854160/854098/854096/854068/853994/853984/854025/854241/854267/854303/854525/854529/854545/854556/854570/854573/856079/856044/856030/856010/855993/855845/855866/855855/855849/856108/856114/856147/856246/856296",151
"GO:0019752","GO:0019752","carboxylic acid metabolic process","144/1623","360/5556",0.4,1.36931608133087,4.65429832116858,3.78512091575609e-06,0.000312083219504089,0.000285677020694433,"851221/851193/852266/852410/852495/852519/850348/850342/850295/850361/850370/851547/851541/851386/851620/851726/851840/851956/856694/856665/856638/856728/856778/856782/856790/856794/856804/850527/850610/850616/852875/852825/852818/852729/852691/852679/852667/852639/852893/852978/853025/853118/853155/853169/853172/856428/856432/856464/856473/856579/856589/856612/854808/854792/854760/854736/854834/854841/854849/854851/853395/853386/853357/853348/853311/853243/853465/853466/853477/853481/853541/853602/853613/853869/853810/853805/853777/853755/853705/853653/853878/853943/850632/850668/850664/850733/850825/850833/850846/850871/850933/851010/851065/851092/851158/851167/854950/854899/854874/855021/855205/855206/855247/855288/855315/855323/855349/855691/855620/855606/855482/855444/855732/855750/854160/854098/854096/854068/853994/853984/854025/854241/854267/854303/854525/854529/854545/854556/854570/854573/856079/856044/856030/856010/855993/855845/855866/855855/855849/856108/856114/856147/856246/856296",144
"GO:0045333","GO:0045333","cellular respiration","66/1623","140/5556",0.471428571428571,1.61383681013995,4.72516454602389,4.27939899306876e-06,0.000336034711408114,0.000307601912584492,"851193/852250/852295/852495/852519/852540/850361/850370/851541/851492/851595/851620/851726/852142/856672/856794/850527/850593/850610/852818/852684/852626/852639/853155/853169/856579/854849/853405/853395/853326/853273/853465/853584/853585/853810/853805/853777/853709/853705/850849/850861/850871/851092/851167/855014/855045/855105/855298/855691/855606/855552/855732/855811/854098/853994/853984/854163/854231/854303/854525/854529/854537/856030/855866/855857/856321",66
"GO:0032787","GO:0032787","monocarboxylic acid metabolic process","81/1623","181/5556",0.447513812154696,1.53196964900277,4.67386566921638,4.70584747686552e-06,0.000352724658606875,0.000322879678556228,"851193/852266/852410/852495/850342/850361/850370/851547/851541/851620/856694/856638/856728/856790/856794/856804/850527/850616/852825/852667/852639/852978/853155/853169/853172/856464/856579/856589/854808/854841/854849/854851/853395/853386/853348/853243/853465/853477/853810/853805/853705/853653/853878/850632/850733/850825/850846/850871/850933/851092/851167/854950/855205/855206/855247/855288/855315/855323/855349/855606/855750/854160/854098/854068/853994/853984/854267/854525/854529/854545/854556/854570/854573/856044/856030/856010/855845/855849/856108/856114/856246",81
"GO:0044282","GO:0044282","small molecule catabolic process","75/1623","166/5556",0.451807228915663,1.54666726053938,4.59327074227844,6.93492886483807e-06,0.00049720424774426,0.000455134461884567,"851221/851193/852495/852507/850295/850370/851541/851386/851620/851726/852009/856694/856665/856728/856804/850527/850491/850616/852721/852679/852667/852639/852893/852978/853155/853169/856353/856432/856442/856473/856579/854651/854841/853395/853386/853348/853465/853477/853541/853613/853624/853805/853755/853705/853878/850733/850825/850833/850846/850933/851092/851158/854932/854899/855131/855206/855349/855482/855808/854099/854098/854068/854529/854545/854556/854570/854573/856079/856044/856010/855993/855849/856114/856245/856246",75
"GO:0046365","GO:0046365","monosaccharide catabolic process","28/1623","46/5556",0.608695652173913,2.0837418628948,4.74098175964226,7.41387709215322e-06,0.000509395138540028,0.00046629384869069,"851193/852495/850370/851541/851620/856804/852721/852639/852978/853155/853169/856579/853395/853465/853805/853705/850733/850825/851092/855131/855206/855349/855808/854098/854068/854529/854556/856044",28
"GO:0009144","GO:0009144","purine nucleoside triphosphate metabolic process","32/1623","57/5556",0.56140350877193,1.92184713169245,4.49359362837682,1.80678077410154e-05,0.00119175259859738,0.00109091521265752,"851193/852177/852495/852554/850370/851541/851620/851922/852639/853155/853169/856579/853395/853326/853465/853585/853853/853805/853705/851002/851092/851167/854893/854098/854077/853984/854525/854529/856030/856027/855857/856131",32
"GO:0009191","GO:0009191","ribonucleoside diphosphate catabolic process","21/1623","32/5556",0.65625,2.24653419593346,4.54246583412927,2.03725205615994e-05,0.00125347826704357,0.00114741810662953,"851193/852495/850370/851541/851620/856722/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",21
"GO:0009141","GO:0009141","nucleoside triphosphate metabolic process","36/1623","67/5556",0.537313432835821,1.83937981074296,4.44005779662403,2.05239012796704e-05,0.00125347826704357,0.00114741810662953,"851193/852177/852495/852554/850370/850391/851541/851620/851922/856722/852639/853155/853169/856579/853395/853326/853465/853585/853853/853805/853705/851002/851092/851167/854893/855746/854098/854077/853984/854241/854525/854529/856030/856027/855857/856131",36
"GO:0009205","GO:0009205","purine ribonucleoside triphosphate metabolic process","31/1623","55/5556",0.563636363636364,1.92949084187531,4.44984573882415,2.19197985503715e-05,0.00129091956462724,0.00118169139553507,"851193/852177/852495/850370/851541/851620/851922/852639/853155/853169/856579/853395/853326/853465/853585/853853/853805/853705/851002/851092/851167/854893/854098/854077/853984/854525/854529/856030/856027/855857/856131",31
"GO:0072523","GO:0072523","purine-containing compound catabolic process","27/1623","46/5556",0.58695652173913,2.00932251064856,4.41542379824599,2.76234943058809e-05,0.00157006096474053,0.00143721389259067,"851193/852495/852554/850370/851541/851360/851620/852009/852639/853155/853169/856579/856609/854845/853395/853465/853805/853705/851092/851167/855581/855732/854098/853984/854525/854529/856030",27
"GO:0005996","GO:0005996","monosaccharide metabolic process","49/1623","101/5556",0.485148514851485,1.66080415804982,4.30502219508186,2.85638744343334e-05,0.00157006096474053,0.00143721389259067,"851193/852495/852519/850370/851541/851504/851474/851620/852123/856704/856804/852818/852721/852639/852978/853155/853169/856439/856579/854699/853395/853356/853286/853465/853624/853805/853705/853972/850733/850825/851092/851167/854980/854954/855131/855176/855206/855323/855349/855480/855808/854098/854068/853994/853984/854212/854529/854556/856044",49
"GO:0072526","GO:0072526","pyridine-containing compound catabolic process","22/1623","35/5556",0.628571428571429,2.15178241351994,4.39071158173154,3.52111729443392e-05,0.00187300723178114,0.00171452706289244,"851193/852495/850370/851541/851620/852639/853155/853169/856579/856609/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030/856245",22
"GO:0005975","GO:0005975","carbohydrate metabolic process","107/1623","264/5556",0.40530303030303,1.38746989301518,4.14351892579086,3.66089742593329e-05,0.00188650620480125,0.00172688385157511,"851193/852495/852519/852601/852602/850342/850361/850370/851541/851511/851504/851474/851362/851620/852030/852123/856705/856704/856639/856781/856794/856804/850491/850553/850569/850572/850577/850603/852818/852743/852721/852639/852934/852978/853045/853102/853144/853155/853169/853172/853204/856353/856439/856501/856579/856589/854761/854758/854699/854683/854651/854644/854849/853418/853395/853356/853304/853286/853214/853465/853624/853818/853805/853705/853932/853972/850633/850733/850825/850871/850962/851007/851092/851167/854980/854954/854932/855131/855176/855206/855323/855349/855352/855359/855606/855480/855732/855804/855808/855810/854127/854098/854068/853994/853988/853984/854212/854350/854362/854525/854529/854556/856044/856030/855900/855874/856314",107
"GO:0006066","GO:0006066","alcohol metabolic process","58/1623","126/5556",0.46031746031746,1.57580025232521,4.1994897633913,3.91130523475001e-05,0.00191639511260358,0.00175424377866875,"851238/850415/850469/851474/851386/851620/851910/856639/856804/850491/852883/852872/852951/852978/853047/853086/856356/856353/856398/856442/856470/856478/854758/854651/853624/850733/850745/850790/850825/850846/850871/851126/851171/854932/854900/854887/854914/855029/855176/855206/855242/855248/855342/855349/855691/855441/855779/855810/854125/854099/854068/854303/854342/854556/856079/856044/855900/856239",58
"GO:0009134","GO:0009134","nucleoside diphosphate catabolic process","21/1623","33/5556",0.636363636363636,2.17845740211729,4.36136722209323,4.0675457211113e-05,0.00191639511260358,0.00175424377866875,"851193/852495/850370/851541/851620/856722/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",21
"GO:0019364","GO:0019364","pyridine nucleotide catabolic process","21/1623","33/5556",0.636363636363636,2.17845740211729,4.36136722209323,4.0675457211113e-05,0.00191639511260358,0.00175424377866875,"851193/852495/850370/851541/851620/852639/853155/853169/856579/856609/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",21
"GO:0006096","GO:0006096","glycolytic process","20/1623","31/5556",0.645161290322581,2.20857432472721,4.33438403290382,4.66092849218411e-05,0.00197073617528503,0.00180398689818948,"851193/852495/850370/851541/851620/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",20
"GO:0009137","GO:0009137","purine nucleoside diphosphate catabolic process","20/1623","31/5556",0.645161290322581,2.20857432472721,4.33438403290382,4.66092849218411e-05,0.00197073617528503,0.00180398689818948,"851193/852495/850370/851541/851620/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",20
"GO:0009181","GO:0009181","purine ribonucleoside diphosphate catabolic process","20/1623","31/5556",0.645161290322581,2.20857432472721,4.33438403290382,4.66092849218411e-05,0.00197073617528503,0.00180398689818948,"851193/852495/850370/851541/851620/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",20
"GO:0046032","GO:0046032","ADP catabolic process","20/1623","31/5556",0.645161290322581,2.20857432472721,4.33438403290382,4.66092849218411e-05,0.00197073617528503,0.00180398689818948,"851193/852495/850370/851541/851620/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",20
"GO:0016052","GO:0016052","carbohydrate catabolic process","49/1623","103/5556",0.475728155339806,1.62855553362166,4.13603148398466,5.45078100466063e-05,0.00224708446917135,0.00205695262123246,"851193/852495/852602/850370/851541/851620/856804/850491/850572/850577/852721/852639/852978/853155/853169/853204/856353/856579/854761/854683/854651/854644/853395/853214/853465/853624/853805/853705/850733/850825/851007/851092/851167/854932/855131/855206/855349/855804/855808/854098/854068/853984/854362/854525/854529/854556/856044/856030/856314",49
"GO:0006195","GO:0006195","purine nucleotide catabolic process","22/1623","36/5556",0.611111111111111,2.09201067981105,4.22228860917569,6.57171757919724e-05,0.00264311275319421,0.00241947188923462,"851193/852495/852554/850370/851541/851620/852639/853155/853169/856579/856609/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",22
"GO:0009261","GO:0009261","ribonucleotide catabolic process","21/1623","34/5556",0.617647058823529,2.11438512558443,4.18664254399266,7.72645166950964e-05,0.00303355209595748,0.00277687511129745,"851193/852495/850370/851541/851620/856722/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",21
"GO:0046496","GO:0046496","nicotinamide nucleotide metabolic process","39/1623","80/5556",0.4875,1.668853974122,3.8706500138652,0.000161508597506786,0.00602446806461563,0.00551472165245847,"851193/852414/852495/850310/850370/851541/851620/852009/852846/852639/852893/852934/853155/853169/853172/856473/856579/856589/856609/854651/853395/853386/853465/853541/853805/853705/850871/850933/851092/851167/855594/855480/854098/853984/854525/854529/854556/856044/856030",39
"GO:0009154","GO:0009154","purine ribonucleotide catabolic process","20/1623","33/5556",0.606060606060606,2.0747213353498,3.97744916062089,0.000166739946000907,0.00602446806461563,0.00551472165245847,"851193/852495/850370/851541/851620/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",20
"GO:0046031","GO:0046031","ADP metabolic process","20/1623","33/5556",0.606060606060606,2.0747213353498,3.97744916062089,0.000166739946000907,0.00602446806461563,0.00551472165245847,"851193/852495/850370/851541/851620/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",20
"GO:0009166","GO:0009166","nucleotide catabolic process","23/1623","40/5556",0.575,1.96839186691312,3.94828340619887,0.000168056719813413,0.00602446806461563,0.00551472165245847,"851193/852495/852554/850370/851541/851620/856722/852639/853155/853169/856579/856609/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",23
"GO:0072521","GO:0072521","purine-containing compound metabolic process","78/1623","188/5556",0.414893617021277,1.42030125457191,3.76593375062039,0.000171807079883449,0.00602786967505972,0.00551783544351322,"851193/852177/852414/852495/852554/850310/850370/851541/851360/851620/851726/851922/852009/850527/852846/852639/852893/852934/853118/853155/853169/853172/856375/856473/856579/856589/856609/854808/854651/854845/854846/854849/853395/853386/853326/853465/853466/853477/853541/853569/853585/853869/853853/853805/853705/853654/850846/850871/850933/851002/851092/851167/851171/854900/854893/855205/855206/855247/855248/855288/855594/855581/855480/855732/855750/855779/854098/854093/854077/853984/854525/854529/854556/856044/856030/856027/855857/856131",78
"GO:1901292","GO:1901292","nucleoside phosphate catabolic process","26/1623","48/5556",0.541666666666667,1.85428219346888,3.81824969141192,0.000242473171914107,0.00816024382729353,0.00746978369559792,"851193/852495/852544/852554/850370/851541/851620/856722/852777/852639/853155/853169/856579/856609/853395/853465/853805/853705/851092/851167/855732/854098/853984/854525/854529/856030",26
"GO:0009185","GO:0009185","ribonucleoside diphosphate metabolic process","21/1623","36/5556",0.583333333333333,1.99691928527418,3.85461517941297,0.000244822831462196,0.00816024382729353,0.00746978369559792,"851193/852495/850370/851541/851620/856722/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",21
"GO:0006163","GO:0006163","purine nucleotide metabolic process","58/1623","133/5556",0.43609022556391,1.49286339693967,3.69548890381985,0.000247430073598955,0.00816024382729353,0.00746978369559792,"851193/852177/852414/852495/852554/850310/850370/851541/851620/851922/852009/852846/852639/852893/852934/853118/853155/853169/853172/856375/856473/856579/856589/856609/854651/853395/853386/853326/853465/853466/853541/853569/853585/853869/853853/853805/853705/853654/850871/850933/851002/851092/851167/854893/855594/855480/854098/854093/854077/853984/854525/854529/854556/856044/856030/856027/855857/856131",58
"GO:0009135","GO:0009135","purine nucleoside diphosphate metabolic process","20/1623","34/5556",0.588235294117647,2.01370011960422,3.80837822593849,0.000294561987866351,0.009341013807531,0.00855064555871147,"851193/852495/850370/851541/851620/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",20
"GO:0009179","GO:0009179","purine ribonucleoside diphosphate metabolic process","20/1623","34/5556",0.588235294117647,2.01370011960422,3.80837822593849,0.000294561987866351,0.009341013807531,0.00855064555871147,"851193/852495/850370/851541/851620/852639/853155/853169/856579/853395/853465/853805/853705/851092/851167/854098/853984/854525/854529/856030",20
"GO:1902653","GO:1902653","secondary alcohol biosynthetic process","22/1623","39/5556",0.564102564102564,1.93108678136405,3.74809241800081,0.000338432041544344,0.0105297063491816,0.00963875963405341,"851238/852883/852872/852951/852978/853086/856398/856470/850733/850745/850790/850825/851171/854900/854887/854914/855029/855242/855248/855441/855779/856079",22
"GO:0046164","GO:0046164","alcohol catabolic process","14/1623","21/5556",0.666666666666667,2.28219346888478,3.78132245303869,0.000407996531484028,0.0124590051929104,0.0114048153245243,"851620/856804/850491/856353/856442/854651/853624/850846/854932/855206/855349/854099/854068/856044",14
"GO:0006090","GO:0006090","pyruvate metabolic process","23/1623","42/5556",0.547619047619048,1.87465892086964,3.65484793830561,0.000446283789564119,0.0133803994362042,0.0122482479279416,"851193/852495/850370/851541/851620/850527/850616/852639/853155/853169/856579/853395/853465/853805/853705/850846/851092/851167/854098/853984/854525/854529/856030",23
"GO:0016051","GO:0016051","carbohydrate biosynthetic process","45/1623","101/5556",0.445544554455446,1.5252283084131,3.42176951772937,0.000683157236693505,0.0201165407733498,0.0184144262672648,"852495/852519/850370/851511/851620/852030/852123/856705/856704/856781/850569/850572/850603/852818/852743/853045/853144/853169/856501/856579/854761/854758/853418/853395/853356/853304/853465/853624/853805/853705/853932/853972/850962/851092/854980/855131/855323/855359/854127/853994/853988/854350/855900/855874/856314",45
"GO:0170041","GO:0170041","non-proteinogenic amino acid metabolic process","20/1623","36/5556",0.555555555555556,1.90182789073732,3.48694174965026,0.000819388300006903,0.0237047597668664,0.0216990364212354,"851221/850616/852691/852679/854841/853386/853357/853541/850668/850933/851010/851158/855205/855206/855482/855444/854096/854025/855993/855855",20
"GO:1902652","GO:1902652","secondary alcohol metabolic process","26/1623","51/5556",0.509803921568627,1.74520677032366,3.43417590371891,0.000838274008401001,0.0238329972388491,0.0218164233765342,"851238/850415/852883/852872/852951/852978/853086/856398/856470/850733/850745/850790/850825/850871/851171/854900/854887/854914/855029/855242/855248/855691/855441/855779/854303/856079",26
"GO:0072524","GO:0072524","pyridine-containing compound metabolic process","42/1623","94/5556",0.446808510638298,1.52955519723129,3.32612550104474,0.00094984889495437,0.0256384646653068,0.0234691253583032,"851193/852414/852495/850310/850370/851541/851620/852009/856683/852846/852639/852893/852934/853155/853169/853172/856473/856579/856589/856609/854651/853395/853386/853465/853541/853805/853705/850871/850933/851092/851167/855594/855480/854098/853984/854212/854525/854529/854556/856044/856030/856245",42
"GO:0044283","GO:0044283","small molecule biosynthetic process","133/1623","363/5556",0.366391184573003,1.2542633527342,3.21860171899799,0.000956242164456898,0.0256384646653068,0.0234691253583032,"851221/851238/852410/852495/852519/852559/850348/850342/850370/851547/851386/851620/851910/851956/852009/852123/856704/856683/856665/856638/856778/856782/856790/856804/850527/850616/852883/852875/852872/852825/852818/852729/852691/852951/852978/853025/853047/853086/853118/853169/856398/856428/856432/856442/856464/856470/856579/854792/854760/854758/854736/854834/854851/853395/853386/853357/853356/853348/853243/853465/853466/853477/853481/853569/853602/853613/853624/853869/853810/853805/853755/853705/853653/853943/853972/850632/850668/850664/850733/850745/850790/850825/850871/850933/851010/851092/851126/851158/851171/854980/854900/854887/854914/855021/855029/855205/855206/855242/855247/855248/855313/855315/855323/855342/855349/855691/855620/855444/855441/855746/855750/855779/854099/854096/854068/853994/854025/854212/854303/854342/854556/854573/856079/856044/856010/855900/855845/855824/855855/855849/856147/856239/856296",133
